Filename,Label,labelInt,predicted_label,predicted_label_int
wscan_receipts_manhattan_40_1,Receipt,1,Receipt,1
wscan_receipts_manhattan_43_0,Receipt,1,Receipt,1
wscan_receipts_manhattan_47_0,Document,0,Document,0
wscan1_0,Unknown,4,Document,0
wscan4_0,Unknown,4,Document,0
wscan7_0,Unknown,4,Document,0
wscan8_0,Unknown,4,Document,0
wscan11_0,Unknown,4,Document,0
wscan12_0,Unknown,4,Document,0
wscan15_0,Photo,3,Photo,3
wscan16_0,Photo,3,Photo,3
wscan19_0,Unknown,4,Document,0
wscan20_0,Photo,3,Photo,3
wscan23_0,Document,0,Document,0
wscan24_0,Photo,3,Photo,3
wscan27_0,Document,0,Document,0
wscan28_0,Unknown,4,Document,0
wscan31_0,Unknown,4,Document,0
wscan32_0,Photo,3,Photo,3
wscan35_0,Photo,3,Document,0
wscan36_0,Photo,3,Photo,3
wscan39_0,Unknown,4,Document,0
wscan43_0,Document,0,Document,0
wscan44_0,Unknown,4,Document,0
wscan47_0,Photo,3,Photo,3
wscan51_0,Unknown,4,Document,0
wscan52_0,Document,0,Document,0
wscan55_0,Unknown,4,Document,0
wscan56_0,Photo,3,Photo,3
wscan59_0,Unknown,4,Document,0
wscan60_0,Photo,3,Document,0
wscan63_0,Unknown,4,Document,0
wscan67_0,Photo,3,Document,0
wscan71_0,Document,0,Document,0
wscan72_0,Unknown,4,Document,0
wscan75_0,Unknown,4,Document,0
wscan79_0,Unknown,4,Document,0
wscan80_0,Photo,3,Photo,3
wscan83_0,Unknown,4,Document,0
wscan84_0,Photo,3,Photo,3
wscan87_0,Unknown,4,Document,0
wscan89_0,Unknown,4,Document,0
wscan90_0,Photo,3,Photo,3
wscan93_0,Photo,3,Document,0
wscan94_0,Photo,3,Document,0
wscan96_0,Photo,3,Photo,3
wscan99_0,Photo,3,Document,0
wscan100_0,Unknown,4,Document,0
wscan103_0,Document,0,Document,0
wscan107_0,Photo,3,Photo,3
wscan108_0,Unknown,4,Document,0
wscan111_0,Unknown,4,Document,0
wscan112_0,Unknown,4,Document,0
wscan115_0,Photo,3,Photo,3
wscan116_0,Photo,3,Photo,3
wscan119_0,Unknown,4,Document,0
wscan120_0,Photo,3,Photo,3
wscan123_0,Unknown,4,Document,0
wscan124_0,Unknown,4,Card,2
wscan127_0,Unknown,4,Document,0
wscan128_0,Photo,3,Photo,3
wscan131_0,Unknown,4,Document,0
wscan132_0,Unknown,4,Document,0
wscan134_0,Document,0,Document,0
wscan137_0,Unknown,4,Document,0
wscan138_0,Unknown,4,Document,0
wscan142_0,Unknown,4,Document,0
wscan145_0,Unknown,4,Document,0
wscan146_0,Unknown,4,Document,0
wscan149_0,Unknown,4,Document,0
wscan150_0,Unknown,4,Document,0
wscan153_0,Photo,3,Photo,3
wscan154_0,Unknown,4,Document,0
wscan157_0,Photo,3,Photo,3
wscan162_0,Unknown,4,Document,0
wscan165_0,Unknown,4,Photo,3
wscan166_0,Photo,3,Document,0
wscan169_0,Unknown,4,Document,0
wscan170_0,Photo,3,Photo,3
wscan173_0,Unknown,4,Document,0
wscan174_0,Photo,3,Photo,3
wscan177_0,Unknown,4,Document,0
wscan181_0,Unknown,4,Document,0
wscan182_0,Unknown,4,Document,0
wscan190_0,Unknown,4,Document,0
wscan193_0,Unknown,4,Document,0
wscan194_0,Photo,3,Photo,3
wscan197_0,Photo,3,Photo,3
wscan198_0,Unknown,4,Document,0
wscan201_0,Photo,3,Photo,3
wscan202_0,Unknown,4,Document,0
wscan205_0,Unknown,4,Document,0
wscan206_0,Document,0,Document,0
wscan209_0,Photo,3,Photo,3
wscan210_0,Document,0,Document,0
wscan213_0,Photo,3,Photo,3
wscan217_0,Unknown,4,Photo,3
wscan218_0,Unknown,4,Document,0
wscan221_0,Photo,3,Photo,3
wscan222_0,Unknown,4,Document,0
wscan225_0,Unknown,4,Document,0
wscan226_0,Unknown,4,Document,0
wscan229_0,Unknown,4,Document,0
wscan230_0,Unknown,4,Document,0
wscan233_0,Unknown,4,Document,0
wscan234_0,Unknown,4,Document,0
wscan237_0,Unknown,4,Document,0
wscan238_0,Unknown,4,Document,0
wscan241_0,Photo,3,Photo,3
wscan242_0,Photo,3,Photo,3
wscan245_0,Photo,3,Photo,3
wscan246_0,Photo,3,Document,0
wscan249_0,Photo,3,Photo,3
wscan250_0,Photo,3,Photo,3
wscan253_0,Document,0,Document,0
wscan254_0,Document,0,Document,0
wscan257_0,Unknown,4,Document,0
wscan258_0,Unknown,4,Document,0
wscan261_0,Photo,3,Photo,3
wscan262_0,Photo,3,Photo,3
wscan265_0,Photo,3,Photo,3
wscan266_0,Photo,3,Photo,3
wscan269_0,Document,0,Document,0
wscan270_0,Unknown,4,Document,0
wscan273_0,Photo,3,Photo,3
wscan274_0,Photo,3,Photo,3
wscan277_0,Document,0,Document,0
wscan278_0,Document,0,Document,0
wscan281_0,Photo,3,Unknown,4
wscanManhattan7_0,Unknown,4,Document,0
wscanManhattan8_0,Unknown,4,Document,0
wscanManhattan11_0,Unknown,4,Document,0
wscanManhattan16_0,Document,0,Document,0
wscanManhattan20_0,Document,0,Document,0
wscanManhattan20_1,Document,0,Document,0
wscanManhattan23_0,Document,0,Document,0
wscanManhattan24_0,Document,0,Document,0
wscanManhattan27_0,Unknown,4,Receipt,1
wscanManhattan28_0,Document,0,Document,0
wscanManhattan31_0,Document,0,Document,0
wscanManhattan32_0,Receipt,1,Receipt,1
wscanManhattan40_0,Document,0,Card,2
wscanManhattan44_0,Document,0,Document,0
wscanManhattan47_0,Document,0,Document,0
wscanManhattan48_0,Document,0,Document,0
wscanManhattan51_0,Unknown,4,Document,0
wscanManhattan52_0,Document,0,Document,0
wscanManhattan55_0,Unknown,4,Document,0
wscanManhattan59_0,Unknown,4,Document,0
wscanManhattan60_0,Unknown,4,Document,0
